mode: atomic
auth/route/handler.go:13.43,15.2 1 0
auth/route/handler.go:17.37,22.64 3 0
auth/route/handler.go:22.65,22.66 0 0
auth/route/handler.go:24.2,24.41 1 0
auth/route/handler.go:24.41,25.40 1 0
auth/route/handler.go:25.40,27.4 1 0
auth/route/handler.go:30.2,30.10 1 0
auth/route/login.go:14.47,16.2 1 0
auth/route/login.go:18.65,20.16 2 0
auth/route/login.go:20.16,23.3 2 0
auth/route/login.go:25.2,25.39 1 0
auth/route/login.go:25.39,28.3 2 0
auth/route/login.go:30.2,31.16 2 0
auth/route/login.go:31.16,34.3 2 0
auth/route/login.go:36.2,36.44 1 0
auth/infra/cache/cache.go:7.48,13.2 1 0
auth/infra/cache/repository.go:17.78,19.2 1 0
auth/infra/cache/repository.go:21.77,23.2 1 0
auth/infra/cache/repository.go:25.62,27.2 1 0
auth/infra/cache/repository.go:29.43,31.2 1 0
auth/domain/session.go:7.31,9.2 1 0
auth/domain/session.go:11.36,13.2 1 0
auth/domain/token.go:20.69,22.2 1 0
auth/domain/token.go:24.71,26.2 1 0
auth/domain/token.go:28.83,35.2 1 0
auth/service/login.go:10.76,12.2 1 0
auth/infra/db/db.go:9.42,14.16 2 0
auth/infra/db/db.go:14.16,16.3 1 0
auth/infra/db/db.go:18.2,19.16 2 0
auth/infra/db/db.go:19.16,21.3 1 0
auth/infra/db/db.go:23.2,27.36 4 0
auth/infra/db/db.go:27.36,29.3 1 0
auth/infra/db/db.go:31.2,31.20 1 0
auth/infra/db/db.go:34.37,36.16 2 0
auth/infra/db/db.go:36.16,38.3 1 0
auth/infra/db/db.go:40.2,40.38 1 0
auth/infra/db/db.go:40.38,42.3 1 0
auth/infra/db/db.go:44.2,44.12 1 0
auth/route/request/login.go:10.40,11.39 1 0
auth/route/request/login.go:11.39,13.3 1 0
auth/route/request/login.go:14.2,14.12 1 0
auth/cmd/api/main.go:27.19,33.2 1 0
auth/cmd/api/main.go:35.31,36.19 1 0
auth/cmd/api/main.go:36.19,38.3 1 0
auth/cmd/api/main.go:39.2,39.23 1 0
auth/cmd/api/main.go:39.23,41.3 1 0
auth/cmd/api/main.go:42.2,42.25 1 0
auth/cmd/api/main.go:42.25,44.3 1 0
auth/cmd/api/main.go:45.2,45.12 1 0
auth/cmd/api/main.go:48.13,50.2 1 0
auth/cmd/api/main.go:52.13,53.30 1 0
auth/cmd/api/main.go:53.30,56.3 2 0
auth/cmd/api/main.go:59.18,61.37 2 0
auth/cmd/api/main.go:61.37,63.3 1 0
auth/cmd/api/main.go:65.2,66.15 2 0
auth/cmd/api/main.go:66.15,67.37 1 0
auth/cmd/api/main.go:67.37,69.4 1 0
auth/cmd/api/main.go:72.2,73.16 2 0
auth/cmd/api/main.go:73.16,75.3 1 0
auth/cmd/api/main.go:76.2,76.15 1 0
auth/cmd/api/main.go:76.15,77.44 1 0
auth/cmd/api/main.go:77.44,79.4 1 0
auth/cmd/api/main.go:82.2,84.65 2 0
auth/cmd/api/main.go:84.65,87.3 2 0
auth/cmd/api/main.go:89.2,91.12 2 0
